iso3,Pays,Continent,Population,PIB (US$)/hab,Disponibilité alimentaire en quantité (kg/personne/an),Exportations - Quantité(Tonnes),Importations - Quantité(Tonnes),distance
AFG,Afghanistan,Asie,36296113.0,519.884773089339,1.53,0.0,29000.0,5590.381
ZAF,Afrique du Sud,Afrique,57009756.0,6131.47944960886,35.69,63000.0,514000.0,9353.552
ALB,Albanie,Europe,2884169.0,4531.02080555986,16.36,0.0,38000.0,1603.534
DZA,Algérie,Afrique,41389189.0,4111.29411013269,6.38,0.0,2000.0,1340.39
DEU,Allemagne,Europe,82658409.0,44552.8193719078,19.47,646000.0,842000.0,439.8984
AGO,Angola,Afrique,29816766.0,4095.81294155857,10.56,0.0,277000.0,6510.322
ATG,Antigua-et-Barbuda,Amérique,95426.0,15383.4151884998,54.1,0.0,7000.0,6708.77
SAU,Arabie saoudite,Asie,33101179.0,20803.7459178785,43.36,10000.0,722000.0,4694.5
ARG,Argentine,Amérique,43937140.0,14613.0418246696,42.24,207000.0,8000.0,11072.25
ARM,Arménie,Asie,2944791.0,3914.5012684128,16.06,0.0,35000.0,3434.071
AUS,Australie,Océanie,24584620.0,54027.9668184568,47.65,42000.0,16000.0,16975.46
AUT,Autriche,Europe,8819901.0,47426.5119597773,18.2,78000.0,110000.0,1035.144
AZE,Azerbaïdjan,Asie,9845320.0,4147.08971569171,13.11,0.0,27000.0,3817.547
BHS,Bahamas,Amérique,381755.0,32718.6381008013,43.17,0.0,24000.0,7209.45
BGD,Bangladesh,Asie,159685424.0,1563.91369862485,1.5,0.0,0.0,7916.79
BRB,Barbade,Amérique,286232.0,17391.4258663397,46.78,0.0,2000.0,6882.34
BEL,Belgique,Europe,11419748.0,44192.6230270333,12.65,656000.0,338000.0,262.3845
BLZ,Belize,Amérique,375769.0,4887.5772083381,25.69,0.0,0.0,8664.439
BOL,Bolivie (État plurinational de),Amérique,11192855.0,3351.1240444427,36.0,1000.0,1000.0,10038.45
BIH,Bosnie-Herzégovine,Europe,3351525.0,5394.59122017677,16.7,8000.0,10000.0,1352.463
BWA,Botswana,Afrique,2205080.0,7893.23253363666,3.39,0.0,3000.0,8522.764
BRA,Brésil,Amérique,207833823.0,9925.38623770041,48.03,4223000.0,3000.0,9408.406
BGR,Bulgarie,Europe,7102444.0,8334.08172775332,22.06,45000.0,108000.0,1760.707
BFA,Burkina Faso,Afrique,19193234.0,734.994429826895,2.27,0.0,0.0,4082.87
BLR,Bélarus,Europe,9450231.0,5761.74712023007,27.98,152000.0,21000.0,1823.709
BEN,Bénin,Afrique,11175198.0,1136.59284704681,14.4,0.0,123000.0,4726.537
CPV,Cabo Verde,Afrique,537498.0,3292.64575457372,17.62,0.0,12000.0,4452.386
KHM,Cambodge,Asie,16009409.0,1385.2599796333,2.34,0.0,10000.0,9947.79
CMR,Cameroun,Afrique,24566073.0,1425.10781805333,3.16,0.0,0.0,5085.718
CAN,Canada,Amérique,36732095.0,45146.1139998138,39.02,163000.0,182000.0,6004.645
CHL,Chili,Amérique,18470439.0,14999.3700885512,36.36,115000.0,155000.0,11663.39
HKG,Chine - RAS de Hong-Kong,Asie,7306322.0,46165.8565115953,53.51,663000.0,907000.0,9639.476
MAC,Chine - RAS de Macao,Asie,622585.0,81516.6749248075,34.47,0.0,23000.0,9601.923
CHN,"Chine, continentale",Asie,1421021791.0,8879.43866711346,12.33,576000.0,452000.0,8225.232
CYP,Chypre,Asie,1179678.0,26338.6943443136,25.08,1000.0,14000.0,2954.551
COL,Colombie,Amérique,48909839.0,6376.70671552601,31.99,2000.0,78000.0,8707.677
COG,Congo,Afrique,5110695.0,2191.22043789319,21.53,0.0,104000.0,6041.018
CRI,Costa Rica,Amérique,4949954.0,11814.6265687665,26.52,3000.0,17000.0,8919.449
HRV,Croatie,Europe,4182857.0,13451.6249479152,10.77,17000.0,24000.0,1081.762
CUB,Cuba,Amérique,11339254.0,8541.2106734664,23.72,0.0,312000.0,7729.485
CIV,Côte d'Ivoire,Afrique,24437470.0,2111.02707557541,2.53,0.0,7000.0,4884.159
DNK,Danemark,Europe,5732274.0,57610.0981801136,28.98,139000.0,133000.0,1027.609
DJI,Djibouti,Afrique,944099.0,2914.38385631251,2.68,0.0,3000.0,5595.459
DMA,Dominique,Amérique,71458.0,7274.72133332919,35.19,0.0,4000.0,6826.396
SLV,El Salvador,Amérique,6388126.0,3910.25719295906,20.43,2000.0,16000.0,8984.298
ESP,Espagne,Europe,46647428.0,28170.1678643302,30.39,212000.0,205000.0,1054.656
EST,Estonie,Europe,1319390.0,20458.4607286705,21.26,11000.0,21000.0,1859.091
SWZ,Eswatini,Afrique,1124805.0,3914.61325245175,6.46,0.0,2000.0,8846.426
FJI,Fidji,Océanie,877459.0,6101.03083866498,28.02,0.0,3000.0,16595.08
FIN,Finlande,Europe,5511371.0,46336.6632530127,18.76,12000.0,16000.0,1911.138
RUS,Fédération de Russie,Asie,145530082.0,10720.3325853448,30.98,115000.0,226000.0,2494.316
GAB,Gabon,Afrique,2064823.0,7230.39639268426,29.33,0.0,76000.0,5438.787
GMB,Gambie,Afrique,2213889.0,679.756913965828,3.53,0.0,16000.0,4308.25
GHA,Ghana,Afrique,29121465.0,2025.93242386751,7.24,0.0,151000.0,4827.292
GRD,Grenade,Amérique,110874.0,10152.8328118872,45.7,0.0,7000.0,7120.287
GRC,Grèce,Europe,10569450.0,18930.2186276597,15.32,29000.0,79000.0,2098.726
GTM,Guatemala,Amérique,16914970.0,4451.45098144235,20.58,7000.0,129000.0,9001.048
GIN,Guinée,Afrique,12067519.0,855.573639877367,4.08,0.0,37000.0,4691.556
GNB,Guinée-Bissau,Afrique,1828145.0,738.549944890782,2.16,0.0,4000.0,4440.633
GUY,Guyana,Amérique,775222.0,6124.92996724861,38.34,0.0,0.0,7320.075
GEO,Géorgie,Asie,4008716.0,4357.00093554628,15.27,5000.0,51000.0,3373.349
HTI,Haïti,Amérique,10982366.0,1294.23974604323,8.91,0.0,89000.0,7361.197
HND,Honduras,Amérique,9429013.0,2453.72789597457,21.73,1000.0,12000.0,8810.234
HUN,Hongrie,Europe,9729823.0,14605.8543453283,25.27,210000.0,58000.0,1247.24
IND,Inde,Asie,1338676785.0,1981.6510498992,2.22,4000.0,0.0,6594.23
IDN,Indonésie,Asie,264650963.0,3837.65173121117,7.19,0.0,1000.0,11584.25
IRN,Iran (République islamique d'),Asie,80673883.0,5520.31047120905,27.52,45000.0,6000.0,4218.442
IRQ,Iraq,Asie,37552781.0,5205.28825476591,14.95,0.0,470000.0,3867.434
IRL,Irlande,Europe,4753279.0,69822.3470849141,25.82,93000.0,99000.0,778.2031
ISL,Islande,Europe,334393.0,71310.9392562342,29.95,0.0,2000.0,2234.723
ISR,Israël,Asie,8243848.0,40541.8620938968,67.39,3000.0,0.0,3281.899
ITA,Italie,Europe,60673701.0,32406.7203150134,18.88,183000.0,97000.0,1109.901
JAM,Jamaïque,Amérique,2920848.0,5069.18383810726,51.1,1000.0,31000.0,7734.696
JPN,Japon,Asie,127502725.0,38386.5111457057,18.5,10000.0,1069000.0,9725.629
JOR,Jordanie,Asie,9785843.0,4234.40313273963,28.07,10000.0,64000.0,3371.398
KAZ,Kazakhstan,Asie,18080019.0,9247.58133129626,18.27,6000.0,174000.0,5561.785
KEN,Kenya,Afrique,50221142.0,1572.33549593781,0.67,0.0,0.0,6491.402
KGZ,Kirghizistan,Asie,6189733.0,1242.76964282023,3.1,0.0,25000.0,5424.702
KIR,Kiribati,Océanie,114158.0,1640.50010436018,17.98,0.0,1000.0,14371.47
KWT,Koweït,Asie,4056099.0,29759.4364865575,46.25,4000.0,137000.0,4415.222
LSO,Lesotho,Afrique,2091534.0,1150.07917350089,7.93,0.0,15000.0,9054.14
LVA,Lettonie,Europe,1951097.0,15682.2214493267,20.89,20000.0,43000.0,1704.598
LBN,Liban,Asie,6819373.0,7801.17865807555,10.74,4000.0,13000.0,3197.032
LBR,Libéria,Afrique,4702226.0,698.70176435511,10.67,0.0,48000.0,4892.298
LTU,Lituanie,Europe,2845414.0,16885.4073948373,28.19,68000.0,44000.0,1700.296
LUX,Luxembourg,Europe,591910.0,107627.151006695,18.33,1000.0,11000.0,289.1023
MKD,Macédoine du Nord,Europe,2081996.0,5430.87421029797,19.73,1000.0,40000.0,1672.04
MDG,Madagascar,Afrique,25570512.0,515.29272487784,2.87,0.0,0.0,8763.332
MYS,Malaisie,Asie,31104646.0,10259.1817806895,39.21,44000.0,68000.0,10436.4
MWI,Malawi,Afrique,17670196.0,356.717573153369,5.17,0.0,0.0,7650.657
MDV,Maldives,Asie,496402.0,9577.62519371477,13.5,0.0,12000.0,8294.178
MLI,Mali,Afrique,18512430.0,830.018367429228,2.83,0.0,1000.0,4139.756
MLT,Malte,Europe,437933.0,28091.8616473935,27.17,0.0,9000.0,1752.693
MAR,Maroc,Afrique,35581255.0,3036.32525487301,20.96,1000.0,3000.0,1816.853
MUS,Maurice,Afrique,1264499.0,10484.9083620411,37.93,0.0,2000.0,9422.744
MRT,Mauritanie,Afrique,4282570.0,1578.11417355949,5.14,0.0,24000.0,3794.96
MEX,Mexique,Amérique,124777324.0,9287.84973619382,32.52,9000.0,972000.0,9206.813
MNG,Mongolie,Asie,3113786.0,3669.4175404033,2.77,0.0,10000.0,7053.423
MOZ,Mozambique,Afrique,28649018.0,461.415094120589,3.59,0.0,24000.0,8855.655
MMR,Myanmar,Asie,53382523.0,1291.54241301307,30.37,0.0,3000.0,8892.726
NAM,Namibie,Afrique,2402633.0,5303.30917087143,11.53,12000.0,29000.0,8084.97
NIC,Nicaragua,Amérique,6384846.0,2159.157867515,21.59,0.0,6000.0,8906.699
NER,Niger,Afrique,21602382.0,517.975030051999,0.94,0.0,3000.0,3932.638
NGA,Nigéria,Afrique,190873244.0,1968.56473841262,1.01,0.0,0.0,4722.149
NOR,Norvège,Europe,5296326.0,75496.7540581998,19.05,0.0,2000.0,1342.89
NZL,Nouvelle-Zélande,Océanie,4702034.0,42674.0620030713,34.79,23000.0,1000.0,19263.88
NPL,Népal,Asie,27632681.0,911.444266521259,1.99,0.0,0.0,7244.016
OMN,Oman,Asie,4665928.0,15130.5207386726,21.63,16000.0,126000.0,5620.005
UGA,Ouganda,Afrique,41166588.0,747.196907377979,1.52,0.0,0.0,6128.938
UZB,Ouzbékistan,Asie,31959785.0,1826.56691924216,1.96,0.0,0.0,5153.064
PAK,Pakistan,Asie,207906209.0,1464.99330546855,5.86,4000.0,2000.0,5932.586
PAN,Panama,Amérique,4106769.0,15150.345612161,33.82,0.0,20000.0,8671.104
PRY,Paraguay,Amérique,6867061.0,5680.58076826353,5.99,4000.0,1000.0,10168.73
NLD,Pays-Bas,Europe,17021347.0,48675.2223350213,20.33,1418000.0,608000.0,427.9169
PHL,Philippines,Asie,105172925.0,3123.23422944462,13.87,2000.0,249000.0,10751.64
POL,Pologne,Europe,37953180.0,13864.6817579973,30.3,1025000.0,55000.0,1368.178
PRT,Portugal,Europe,10288527.0,21490.429863104,30.58,44000.0,82000.0,1452.86
PER,Pérou,Amérique,31444298.0,6710.50802896038,13.47,1000.0,60000.0,10268.11
GBR,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Europe,66727460.99999999,40361.4173832159,31.94,359000.0,779000.0,342.9475
RWA,Rwanda,Afrique,11980961.0,772.318471775428,1.49,0.0,0.0,6253.41
CAF,République centrafricaine,Afrique,4596023.0,450.900244979058,2.29,0.0,4000.0,5186.042
KOR,République de Corée,Asie,51096415.0,31616.8434004683,16.7,6000.0,137000.0,8981.467
MDA,République de Moldova,Europe,4059684.0,3509.69345025814,16.14,0.0,16000.0,1976.854
DOM,République dominicaine,Amérique,10513104.0,7609.33879952227,35.26,6000.0,42000.0,7178.52
LAO,République démocratique populaire lao,Asie,6953035.0,2423.8462031921,10.91,0.0,0.0,9245.57
TZA,République-Unie de Tanzanie,Afrique,54660339.0,1004.84112066441,1.88,0.0,2000.0,7168.277
KNA,Saint-Kitts-et-Nevis,Amérique,52045.0,19158.7448006081,55.77,0.0,4000.0,6760.687
VCT,Saint-Vincent-et-les Grenadines,Amérique,109827.0,7212.96018080962,72.31,0.0,9000.0,6989.701
LCA,Sainte-Lucie,Amérique,180954.0,11047.4449858109,56.69,0.0,10000.0,6903.772
WSM,Samoa,Océanie,195352.0,4259.7650014189,64.77,0.0,17000.0,16011.92
STP,Sao Tomé-et-Principe,Afrique,207089.0,1813.78323514196,9.47,0.0,2000.0,5432.882
SLE,Sierra Leone,Afrique,7488423.0,499.38070781976,3.97,0.0,14000.0,4724.351
SVK,Slovaquie,Europe,5447900.0,17556.6008176369,13.9,35000.0,63000.0,1094.61
SVN,Slovénie,Europe,2076394.0,23512.8172674713,24.41,29000.0,20000.0,965.7366
SDN,Soudan,Afrique,40813397.0,1111.86844893858,1.6,0.0,2000.0,4612.387
LKA,Sri Lanka,Asie,21128032.0,4077.04372120747,7.78,2000.0,0.0,8526.015
CHE,Suisse,Europe,8455804.0,80449.9945127739,15.72,4000.0,51000.0,436.0778
SUR,Suriname,Amérique,570496.0,5637.5149461838,31.06,5000.0,18000.0,7196.987
SWE,Suède,Europe,9904896.0,53791.5087298403,16.6,23000.0,84000.0,1545.797
SEN,Sénégal,Afrique,15419355.0,1361.69958778497,4.76,0.0,0.0,4217.159
TJK,Tadjikistan,Asie,8880268.0,806.041573098044,4.45,0.0,38000.0,5291.823
TCD,Tchad,Afrique,15016753.0,665.94835269506,0.45,0.0,1000.0,4248.435
CZE,Tchéquie,Europe,10641034.0,20636.199952435,21.96,27000.0,116000.0,884.6105
THA,Thaïlande,Asie,69209810.0,6592.91490169864,12.95,796000.0,2000.0,9454.805
TGO,Togo,Afrique,7698474.0,626.091527901405,7.06,0.0,16000.0,4753.381
TTO,Trinité-et-Tobago,Amérique,1384059.0,16238.1931916674,54.54,0.0,23000.0,7225.325
TUN,Tunisie,Afrique,11433443.0,3481.22873876516,17.03,4000.0,0.0,1483.828
TKM,Turkménistan,Asie,5757667.0,6587.09031628698,4.52,0.0,9000.0,4581.08
TUR,Turquie,Asie,81116450.0,10591.4743712025,20.64,429000.0,3000.0,2255.81
UKR,Ukraine,Europe,44487709.0,2640.67567655839,22.62,273000.0,121000.0,2025.144
URY,Uruguay,Amérique,3436641.0,17322.1473894404,9.12,3000.0,3000.0,10972.42
VUT,Vanuatu,Océanie,285510.0,3082.35632289041,11.66,0.0,4000.0,16346.35
VNM,Viet Nam,Asie,94600648.0,2365.62166567374,12.33,1000.0,291000.0,9208.554
YEM,Yémen,Asie,27834819.0,960.528533738514,8.53,0.0,78000.0,5317.261
ZMB,Zambie,Afrique,16853599.0,1534.86675111219,3.42,1000.0,12000.0,7604.841
ZWE,Zimbabwe,Afrique,14236595.0,1548.17005572552,4.68,0.0,6000.0,7949.676
EGY,Égypte,Afrique,96442591.0,2444.29031115094,12.96,1000.0,110000.0,3215.215
ARE,Émirats arabes unis,Asie,9487203.0,40644.804043392,43.47,94000.0,433000.0,5249.535
ECU,Équateur,Amérique,16785361.0,6213.50127649921,19.31,0.0,0.0,9367.098
USA,États-Unis d'Amérique,Amérique,325084756.0,60062.2223132211,55.68,3692000.0,123000.0,5838.157
ETH,Éthiopie,Afrique,106399924.0,768.522307579386,0.13,0.0,1000.0,5582.502
SLB,Îles Salomon,Océanie,636039.0,2332.8148736562,4.45,0.0,6000.0,15178.2
