Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Année,Valeur,Note
2,Afghanistan,511,Population totale,3010,Population-Estimations,2017,36296113.0,
202,Afrique du Sud,511,Population totale,3010,Population-Estimations,2017,57009756.0,
3,Albanie,511,Population totale,3010,Population-Estimations,2017,2884169.0,
4,Algérie,511,Population totale,3010,Population-Estimations,2017,41389189.0,
79,Allemagne,511,Population totale,3010,Population-Estimations,2017,82658409.0,
6,Andorre,511,Population totale,3010,Population-Estimations,2017,77001.0,
7,Angola,511,Population totale,3010,Population-Estimations,2017,29816766.0,
258,Anguilla,511,Population totale,3010,Population-Estimations,2017,14584.0,
8,Antigua-et-Barbuda,511,Population totale,3010,Population-Estimations,2017,95426.0,
151,Antilles néerlandaises (ex),511,Population totale,3010,Population-Estimations,2017,275186.0,
194,Arabie saoudite,511,Population totale,3010,Population-Estimations,2017,33101178.999999996,
9,Argentine,511,Population totale,3010,Population-Estimations,2017,43937140.0,
1,Arménie,511,Population totale,3010,Population-Estimations,2017,2944791.0,
22,Aruba,511,Population totale,3010,Population-Estimations,2017,105366.0,
10,Australie,511,Population totale,3010,Population-Estimations,2017,24584620.0,
11,Autriche,511,Population totale,3010,Population-Estimations,2017,8819901.0,
52,Azerbaïdjan,511,Population totale,3010,Population-Estimations,2017,9845320.0,
12,Bahamas,511,Population totale,3010,Population-Estimations,2017,381755.0,
13,Bahreïn,511,Population totale,3010,Population-Estimations,2017,1494076.0,
16,Bangladesh,511,Population totale,3010,Population-Estimations,2017,159685424.0,
14,Barbade,511,Population totale,3010,Population-Estimations,2017,286232.0,
57,Bélarus,511,Population totale,3010,Population-Estimations,2017,9450231.0,
255,Belgique,511,Population totale,3010,Population-Estimations,2017,11419748.0,
23,Belize,511,Population totale,3010,Population-Estimations,2017,375769.0,
53,Bénin,511,Population totale,3010,Population-Estimations,2017,11175198.0,
17,Bermudes,511,Population totale,3010,Population-Estimations,2017,63049.0,
18,Bhoutan,511,Population totale,3010,Population-Estimations,2017,745563.0,
19,Bolivie (État plurinational de),511,Population totale,3010,Population-Estimations,2017,11192855.0,
278,"Bonaire, Saint-Eustache et Saba",511,Population totale,3010,Population-Estimations,2017,25401.0,
80,Bosnie-Herzégovine,511,Population totale,3010,Population-Estimations,2017,3351525.0,
20,Botswana,511,Population totale,3010,Population-Estimations,2017,2205080.0,
21,Brésil,511,Population totale,3010,Population-Estimations,2017,207833823.0,
26,Brunéi Darussalam,511,Population totale,3010,Population-Estimations,2017,424473.0,
27,Bulgarie,511,Population totale,3010,Population-Estimations,2017,7102444.0,
233,Burkina Faso,511,Population totale,3010,Population-Estimations,2017,19193234.0,
29,Burundi,511,Population totale,3010,Population-Estimations,2017,10827019.0,
35,Cabo Verde,511,Population totale,3010,Population-Estimations,2017,537498.0,
115,Cambodge,511,Population totale,3010,Population-Estimations,2017,16009409.0,
32,Cameroun,511,Population totale,3010,Population-Estimations,2017,24566073.0,
33,Canada,511,Population totale,3010,Population-Estimations,2017,36732095.0,
40,Chili,511,Population totale,3010,Population-Estimations,2017,18470439.0,
96,Chine - RAS de Hong-Kong,511,Population totale,3010,Population-Estimations,2017,7306322.0,
128,Chine - RAS de Macao,511,Population totale,3010,Population-Estimations,2017,622585.0,
41,"Chine, continentale",511,Population totale,3010,Population-Estimations,2017,1421021791.0,
214,"Chine, Taiwan Province de",511,Population totale,3010,Population-Estimations,2017,23674546.0,
50,Chypre,511,Population totale,3010,Population-Estimations,2017,1179678.0,
44,Colombie,511,Population totale,3010,Population-Estimations,2017,48909839.0,
45,Comores,511,Population totale,3010,Population-Estimations,2017,813892.0,
46,Congo,511,Population totale,3010,Population-Estimations,2017,5110695.0,
48,Costa Rica,511,Population totale,3010,Population-Estimations,2017,4949954.0,
107,Côte d'Ivoire,511,Population totale,3010,Population-Estimations,2017,24437470.0,
98,Croatie,511,Population totale,3010,Population-Estimations,2017,4182857.0,
49,Cuba,511,Population totale,3010,Population-Estimations,2017,11339254.0,
279,Curaçao,511,Population totale,3010,Population-Estimations,2017,161997.0,
54,Danemark,511,Population totale,3010,Population-Estimations,2017,5732274.0,
72,Djibouti,511,Population totale,3010,Population-Estimations,2017,944099.0,
55,Dominique,511,Population totale,3010,Population-Estimations,2017,71458.0,
59,Égypte,511,Population totale,3010,Population-Estimations,2017,96442591.0,
60,El Salvador,511,Population totale,3010,Population-Estimations,2017,6388126.0,
225,Émirats arabes unis,511,Population totale,3010,Population-Estimations,2017,9487203.0,
58,Équateur,511,Population totale,3010,Population-Estimations,2017,16785361.0,
178,Érythrée,511,Population totale,3010,Population-Estimations,2017,3412893.0,
203,Espagne,511,Population totale,3010,Population-Estimations,2017,46647428.0,
63,Estonie,511,Population totale,3010,Population-Estimations,2017,1319390.0,
209,Eswatini,511,Population totale,3010,Population-Estimations,2017,1124805.0,
231,États-Unis d'Amérique,511,Population totale,3010,Population-Estimations,2017,325084756.0,
238,Éthiopie,511,Population totale,3010,Population-Estimations,2017,106399924.0,
185,Fédération de Russie,511,Population totale,3010,Population-Estimations,2017,145530082.0,
66,Fidji,511,Population totale,3010,Population-Estimations,2017,877459.0,
67,Finlande,511,Population totale,3010,Population-Estimations,2017,5511371.0,
68,France,511,Population totale,3010,Population-Estimations,2017,64842509.0,
74,Gabon,511,Population totale,3010,Population-Estimations,2017,2064822.9999999998,
75,Gambie,511,Population totale,3010,Population-Estimations,2017,2213889.0,
73,Géorgie,511,Population totale,3010,Population-Estimations,2017,4008716.0,
81,Ghana,511,Population totale,3010,Population-Estimations,2017,29121465.0,
82,Gibraltar,511,Population totale,3010,Population-Estimations,2017,33728.0,
84,Grèce,511,Population totale,3010,Population-Estimations,2017,10569450.0,
86,Grenade,511,Population totale,3010,Population-Estimations,2017,110874.0,
85,Groenland,511,Population totale,3010,Population-Estimations,2017,56481.0,
87,Guadeloupe,511,Population totale,3010,Population-Estimations,2017,399672.0,
88,Guam,511,Population totale,3010,Population-Estimations,2017,164281.0,
89,Guatemala,511,Population totale,3010,Population-Estimations,2017,16914970.0,
90,Guinée,511,Population totale,3010,Population-Estimations,2017,12067519.0,
61,Guinée équatoriale,511,Population totale,3010,Population-Estimations,2017,1262002.0,
175,Guinée-Bissau,511,Population totale,3010,Population-Estimations,2017,1828145.0,
91,Guyana,511,Population totale,3010,Population-Estimations,2017,775222.0,
69,Guyane française,511,Population totale,3010,Population-Estimations,2017,275191.0,
93,Haïti,511,Population totale,3010,Population-Estimations,2017,10982366.0,
95,Honduras,511,Population totale,3010,Population-Estimations,2017,9429013.0,
97,Hongrie,511,Population totale,3010,Population-Estimations,2017,9729823.0,
264,Île de Man,511,Population totale,3010,Population-Estimations,2017,83598.0,
259,Îles Anglo-Normandes,511,Population totale,3010,Population-Estimations,2017,168665.0,
36,Îles Caïmanes,511,Population totale,3010,Population-Estimations,2017,63382.0,
47,Îles Cook,511,Population totale,3010,Population-Estimations,2017,17507.0,
65,Îles Falkland (Malvinas),511,Population totale,3010,Population-Estimations,2017,3068.0,
64,Îles Féroé,511,Population totale,3010,Population-Estimations,2017,48331.0,
163,Îles Mariannes du Nord,511,Population totale,3010,Population-Estimations,2017,56562.0,
127,Îles Marshall,511,Population totale,3010,Population-Estimations,2017,58058.0,
25,Îles Salomon,511,Population totale,3010,Population-Estimations,2017,636039.0,
224,Îles Turques-et-Caïques,511,Population totale,3010,Population-Estimations,2017,37115.0,
240,Îles Vierges américaines,511,Population totale,3010,Population-Estimations,2017,104751.0,
239,Îles Vierges britanniques,511,Population totale,3010,Population-Estimations,2017,29577.0,
243,Îles Wallis-et-Futuna,511,Population totale,3010,Population-Estimations,2017,11900.0,
100,Inde,511,Population totale,3010,Population-Estimations,2017,1338676785.0,
101,Indonésie,511,Population totale,3010,Population-Estimations,2017,264650963.0,
102,Iran (République islamique d'),511,Population totale,3010,Population-Estimations,2017,80673883.0,
103,Iraq,511,Population totale,3010,Population-Estimations,2017,37552781.0,
104,Irlande,511,Population totale,3010,Population-Estimations,2017,4753279.0,
99,Islande,511,Population totale,3010,Population-Estimations,2017,334393.0,
105,Israël,511,Population totale,3010,Population-Estimations,2017,8243848.0,
106,Italie,511,Population totale,3010,Population-Estimations,2017,60673701.0,
109,Jamaïque,511,Population totale,3010,Population-Estimations,2017,2920848.0,
110,Japon,511,Population totale,3010,Population-Estimations,2017,127502725.0,
112,Jordanie,511,Population totale,3010,Population-Estimations,2017,9785843.0,
108,Kazakhstan,511,Population totale,3010,Population-Estimations,2017,18080019.0,
114,Kenya,511,Population totale,3010,Population-Estimations,2017,50221142.0,
113,Kirghizistan,511,Population totale,3010,Population-Estimations,2017,6189733.0,
83,Kiribati,511,Population totale,3010,Population-Estimations,2017,114158.0,
118,Koweït,511,Population totale,3010,Population-Estimations,2017,4056099.0,
122,Lesotho,511,Population totale,3010,Population-Estimations,2017,2091534.0,
119,Lettonie,511,Population totale,3010,Population-Estimations,2017,1951097.0,
121,Liban,511,Population totale,3010,Population-Estimations,2017,6819373.0,
123,Libéria,511,Population totale,3010,Population-Estimations,2017,4702226.0,
124,Libye,511,Population totale,3010,Population-Estimations,2017,6580724.0,
125,Liechtenstein,511,Population totale,3010,Population-Estimations,2017,37800.0,
126,Lituanie,511,Population totale,3010,Population-Estimations,2017,2845414.0,
256,Luxembourg,511,Population totale,3010,Population-Estimations,2017,591910.0,
154,Macédoine du Nord,511,Population totale,3010,Population-Estimations,2017,2081996.0,
129,Madagascar,511,Population totale,3010,Population-Estimations,2017,25570512.0,
131,Malaisie,511,Population totale,3010,Population-Estimations,2017,31104646.0,
130,Malawi,511,Population totale,3010,Population-Estimations,2017,17670196.0,
132,Maldives,511,Population totale,3010,Population-Estimations,2017,496402.0,
133,Mali,511,Population totale,3010,Population-Estimations,2017,18512430.0,
134,Malte,511,Population totale,3010,Population-Estimations,2017,437933.0,
143,Maroc,511,Population totale,3010,Population-Estimations,2017,35581255.0,
135,Martinique,511,Population totale,3010,Population-Estimations,2017,375948.0,
137,Maurice,511,Population totale,3010,Population-Estimations,2017,1264499.0,
136,Mauritanie,511,Population totale,3010,Population-Estimations,2017,4282570.0,
270,Mayotte,511,Population totale,3010,Population-Estimations,2017,252957.0,
138,Mexique,511,Population totale,3010,Population-Estimations,2017,124777324.0,
145,Micronésie (États fédérés de),511,Population totale,3010,Population-Estimations,2017,111459.0,
140,Monaco,511,Population totale,3010,Population-Estimations,2017,38392.0,
141,Mongolie,511,Population totale,3010,Population-Estimations,2017,3113786.0,
273,Monténégro,511,Population totale,3010,Population-Estimations,2017,627563.0,
142,Montserrat,511,Population totale,3010,Population-Estimations,2017,4984.0,
144,Mozambique,511,Population totale,3010,Population-Estimations,2017,28649018.0,
28,Myanmar,511,Population totale,3010,Population-Estimations,2017,53382523.0,
147,Namibie,511,Population totale,3010,Population-Estimations,2017,2402633.0,
148,Nauru,511,Population totale,3010,Population-Estimations,2017,10573.0,
149,Népal,511,Population totale,3010,Population-Estimations,2017,27632681.0,
157,Nicaragua,511,Population totale,3010,Population-Estimations,2017,6384846.0,
158,Niger,511,Population totale,3010,Population-Estimations,2017,21602382.0,
159,Nigéria,511,Population totale,3010,Population-Estimations,2017,190873244.0,
160,Nioué,511,Population totale,3010,Population-Estimations,2017,1609.0,
162,Norvège,511,Population totale,3010,Population-Estimations,2017,5296326.0,
153,Nouvelle-Calédonie,511,Population totale,3010,Population-Estimations,2017,277150.0,
156,Nouvelle-Zélande,511,Population totale,3010,Population-Estimations,2017,4702034.0,
221,Oman,511,Population totale,3010,Population-Estimations,2017,4665928.0,
226,Ouganda,511,Population totale,3010,Population-Estimations,2017,41166588.0,
235,Ouzbékistan,511,Population totale,3010,Population-Estimations,2017,31959785.0,
165,Pakistan,511,Population totale,3010,Population-Estimations,2017,207906209.0,
180,Palaos,511,Population totale,3010,Population-Estimations,2017,17808.0,
299,Palestine,511,Population totale,3010,Population-Estimations,2017,4747227.0,
166,Panama,511,Population totale,3010,Population-Estimations,2017,4106769.0,
168,Papouasie-Nouvelle-Guinée,511,Population totale,3010,Population-Estimations,2017,8438036.0,
169,Paraguay,511,Population totale,3010,Population-Estimations,2017,6867061.0,
150,Pays-Bas,511,Population totale,3010,Population-Estimations,2017,17021347.0,
170,Pérou,511,Population totale,3010,Population-Estimations,2017,31444298.0,
171,Philippines,511,Population totale,3010,Population-Estimations,2017,105172925.0,
173,Pologne,511,Population totale,3010,Population-Estimations,2017,37953180.0,
70,Polynésie française,511,Population totale,3010,Population-Estimations,2017,276102.0,
177,Porto Rico,511,Population totale,3010,Population-Estimations,2017,3163667.0,
174,Portugal,511,Population totale,3010,Population-Estimations,2017,10288527.0,
179,Qatar,511,Population totale,3010,Population-Estimations,2017,2724728.0,
212,République arabe syrienne,511,Population totale,3010,Population-Estimations,2017,17095678.0,
37,République centrafricaine,511,Population totale,3010,Population-Estimations,2017,4596023.0,
117,République de Corée,511,Population totale,3010,Population-Estimations,2017,51096415.0,
146,République de Moldova,511,Population totale,3010,Population-Estimations,2017,4059684.0,
250,République démocratique du Congo,511,Population totale,3010,Population-Estimations,2017,81398764.0,
120,République démocratique populaire lao,511,Population totale,3010,Population-Estimations,2017,6953035.0,
56,République dominicaine,511,Population totale,3010,Population-Estimations,2017,10513104.0,
116,République populaire démocratique de Corée,511,Population totale,3010,Population-Estimations,2017,25429825.0,
215,République-Unie de Tanzanie,511,Population totale,3010,Population-Estimations,2017,54660339.0,
182,Réunion,511,Population totale,3010,Population-Estimations,2017,876134.0,
183,Roumanie,511,Population totale,3010,Population-Estimations,2017,19653969.0,
229,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,511,Population totale,3010,Population-Estimations,2017,66727460.99999999,
184,Rwanda,511,Population totale,3010,Population-Estimations,2017,11980961.0,
205,Sahara occidental,511,Population totale,3010,Population-Estimations,2017,552615.0,
282,Saint-Barthélemy,511,Population totale,3010,Population-Estimations,2017,9784.0,
187,"Sainte-Hélène, Ascension et Tristan da Cunha",511,Population totale,3010,Population-Estimations,2017,6008.0,
189,Sainte-Lucie,511,Population totale,3010,Population-Estimations,2017,180954.0,
188,Saint-Kitts-et-Nevis,511,Population totale,3010,Population-Estimations,2017,52045.0,
192,Saint-Marin,511,Population totale,3010,Population-Estimations,2017,33671.0,
281,Saint-Martin (partie française),511,Population totale,3010,Population-Estimations,2017,36560.0,
190,Saint-Pierre-et-Miquelon,511,Population totale,3010,Population-Estimations,2017,5887.0,
94,Saint-Siège,511,Population totale,3010,Population-Estimations,2017,793.0,
191,Saint-Vincent-et-les Grenadines,511,Population totale,3010,Population-Estimations,2017,109827.0,
244,Samoa,511,Population totale,3010,Population-Estimations,2017,195352.0,
5,Samoa américaines,511,Population totale,3010,Population-Estimations,2017,55620.0,
193,Sao Tomé-et-Principe,511,Population totale,3010,Population-Estimations,2017,207089.0,
195,Sénégal,511,Population totale,3010,Population-Estimations,2017,15419355.0,
272,Serbie,511,Population totale,3010,Population-Estimations,2017,8829628.0,
196,Seychelles,511,Population totale,3010,Population-Estimations,2017,96418.0,
197,Sierra Leone,511,Population totale,3010,Population-Estimations,2017,7488423.0,
200,Singapour,511,Population totale,3010,Population-Estimations,2017,5708041.0,
280,Sint Maarten  (partie néerlandaise),511,Population totale,3010,Population-Estimations,2017,41444.0,
199,Slovaquie,511,Population totale,3010,Population-Estimations,2017,5447900.0,
198,Slovénie,511,Population totale,3010,Population-Estimations,2017,2076393.9999999998,
201,Somalie,511,Population totale,3010,Population-Estimations,2017,14589179.0,
276,Soudan,511,Population totale,3010,Population-Estimations,2017,40813397.0,
277,Soudan du Sud,511,Population totale,3010,Population-Estimations,2017,10910763.0,
38,Sri Lanka,511,Population totale,3010,Population-Estimations,2017,21128032.0,
210,Suède,511,Population totale,3010,Population-Estimations,2017,9904896.0,
211,Suisse,511,Population totale,3010,Population-Estimations,2017,8455804.0,
207,Suriname,511,Population totale,3010,Population-Estimations,2017,570496.0,
208,Tadjikistan,511,Population totale,3010,Population-Estimations,2017,8880268.0,
39,Tchad,511,Population totale,3010,Population-Estimations,2017,15016753.0,
167,Tchéquie,511,Population totale,3010,Population-Estimations,2017,10641034.0,
216,Thaïlande,511,Population totale,3010,Population-Estimations,2017,69209810.0,
176,Timor-Leste,511,Population totale,3010,Population-Estimations,2017,1243258.0,
217,Togo,511,Population totale,3010,Population-Estimations,2017,7698474.0,
218,Tokélaou,511,Population totale,3010,Population-Estimations,2017,1300.0,"UNDESA, Population Division – World Population Prospects, the 2017 Revision"
219,Tonga,511,Population totale,3010,Population-Estimations,2017,101998.0,
220,Trinité-et-Tobago,511,Population totale,3010,Population-Estimations,2017,1384059.0,
222,Tunisie,511,Population totale,3010,Population-Estimations,2017,11433443.0,
213,Turkménistan,511,Population totale,3010,Population-Estimations,2017,5757667.0,
223,Turquie,511,Population totale,3010,Population-Estimations,2017,81116450.0,
227,Tuvalu,511,Population totale,3010,Population-Estimations,2017,11370.0,
230,Ukraine,511,Population totale,3010,Population-Estimations,2017,44487709.0,
234,Uruguay,511,Population totale,3010,Population-Estimations,2017,3436641.0,
155,Vanuatu,511,Population totale,3010,Population-Estimations,2017,285510.0,
236,Venezuela (République bolivarienne du),511,Population totale,3010,Population-Estimations,2017,29402484.0,
237,Viet Nam,511,Population totale,3010,Population-Estimations,2017,94600648.0,
249,Yémen,511,Population totale,3010,Population-Estimations,2017,27834819.0,
251,Zambie,511,Population totale,3010,Population-Estimations,2017,16853599.0,
181,Zimbabwe,511,Population totale,3010,Population-Estimations,2017,14236595.0,
