"Country Code","Année","Valeur"
"ABW",2017,29007.6930034887
"AFG",2017,519.884773089339
"AGO",2017,4095.81294155857
"ALB",2017,4531.02080555986
"AND",2017,38962.8803536703
"ARB",2017,6108.58822028271
"ARE",2017,40644.804043392
"ARG",2017,14613.0418246696
"ARM",2017,3914.5012684128
"ASM",2017,10823.4448040273
"ATG",2017,15383.4151884998
"AUS",2017,54027.9668184568
"AUT",2017,47426.5119597773
"AZE",2017,4147.08971569171
"BDI",2017,292.997630684415
"BEL",2017,44192.6230270333
"BEN",2017,1136.59284704681
"BFA",2017,734.994429826895
"BGD",2017,1563.91369862485
"BGR",2017,8334.08172775332
"BHR",2017,23742.9850166355
"BHS",2017,32718.6381008013
"BIH",2017,5394.59122017677
"BLR",2017,5761.74712023007
"BLZ",2017,4887.5772083381
"BMU",2017,111820.581466347
"BOL",2017,3351.1240444427
"BRA",2017,9925.38623770041
"BRB",2017,17391.4258663397
"BRN",2017,28572.1467776509
"BTN",2017,3286.57470287488
"BWA",2017,7893.23253363666
"CAF",2017,450.900244979058
"CAN",2017,45146.1139998138
"CEB",2017,14244.8644785917
"CHE",2017,80449.9945127739
"CHL",2017,14999.3700885512
"CHN",2017,8879.43866711346
"CIV",2017,2111.02707557541
"CMR",2017,1425.10781805333
"COD",2017,467.07423746489
"COG",2017,2191.22043789319
"COL",2017,6376.70671552601
"COM",2017,1323.81158996501
"CPV",2017,3292.64575457372
"CRI",2017,11814.6265687665
"CSS",2017,9767.97005850011
"CUB",2017,8541.2106734664
"CUW",2017,19457.5315232205
"CYM",2017,81302.122965073
"CYP",2017,26338.6943443136
"CZE",2017,20636.199952435
"DEU",2017,44552.8193719078
"DJI",2017,2914.38385631251
"DMA",2017,7274.72133332919
"DNK",2017,57610.0981801136
"DOM",2017,7609.33879952227
"DZA",2017,4111.29411013269
"EAP",2017,7173.56731526143
"EAR",2017,3555.33459430595
"EAS",2017,10467.3539156928
"ECA",2017,7879.81870052492
"ECS",2017,23629.1062496353
"ECU",2017,6213.50127649921
"EGY",2017,2444.29031115094
"EMU",2017,37140.6698528957
"ESP",2017,28170.1678643302
"EST",2017,20458.4607286705
"ETH",2017,768.522307579386
"EUU",2017,33080.9186444207
"FCS",2017,2055.57360374933
"FIN",2017,46336.6632530127
"FJI",2017,6101.03083866498
"FRA",2017,38812.1610341682
"FRO",2017,60108.4666887359
"FSM",2017,3289.70114571277
"GAB",2017,7230.39639268426
"GBR",2017,40361.4173832159
"GEO",2017,4357.00093554628
"GHA",2017,2025.93242386751
"GIN",2017,855.573639877367
"GMB",2017,679.756913965828
"GNB",2017,738.549944890782
"GNQ",2017,9667.91225173046
"GRC",2017,18930.2186276597
"GRD",2017,10152.8328118872
"GRL",2017,50321.3687543442
"GTM",2017,4451.45098144235
"GUM",2017,35615.8046274371
"GUY",2017,6124.92996724861
"HIC",2017,42013.14613375
"HKG",2017,46165.8565115953
"HND",2017,2453.72789597457
"HPC",2017,939.509103511368
"HRV",2017,13451.6249479152
"HTI",2017,1294.23974604323
"HUN",2017,14605.8543453283
"IBD",2017,6094.40246467665
"IBT",2017,4889.15290327857
"IDA",2017,1319.41219090651
"IDB",2017,1718.48233204613
"IDN",2017,3837.65173121117
"IDX",2017,1118.02654719899
"IMN",2017,83489.8170360741
"IND",2017,1981.6510498992
"IRL",2017,69822.3470849141
"IRN",2017,5520.31047120905
"IRQ",2017,5205.28825476591
"ISL",2017,71310.9392562342
"ISR",2017,40541.8620938968
"ITA",2017,32406.7203150134
"JAM",2017,5069.18383810726
"JOR",2017,4234.40313273963
"JPN",2017,38386.5111457057
"KAZ",2017,9247.58133129626
"KEN",2017,1572.33549593781
"KGZ",2017,1242.76964282023
"KHM",2017,1385.2599796333
"KIR",2017,1640.50010436018
"KNA",2017,19158.7448006081
"KOR",2017,31616.8434004683
"KWT",2017,29759.4364865575
"LAC",2017,9005.7993239704
"LAO",2017,2423.8462031921
"LBN",2017,7801.17865807555
"LBR",2017,698.70176435511
"LBY",2017,5756.69844996569
"LCA",2017,11047.4449858109
"LCN",2017,9448.2552854139
"LDC",2017,1046.81551138092
"LIC",2017,792.826294086648
"LIE",2017,173356.051288416
"LKA",2017,4077.04372120747
"LMC",2017,2037.37364885081
"LMY",2017,4753.27569931336
"LSO",2017,1150.07917350089
"LTE",2017,9029.7116903086
"LTU",2017,16885.4073948373
"LUX",2017,107627.151006695
"LVA",2017,15682.2214493267
"MAC",2017,81516.6749248075
"MAR",2017,3036.32525487301
"MCO",2017,167517.059727856
"MDA",2017,3509.69345025814
"MDG",2017,515.29272487784
"MDV",2017,9577.62519371477
"MEA",2017,7416.58584269787
"MEX",2017,9287.84973619382
"MHL",2017,3666.69537359193
"MIC",2017,5196.35120741564
"MKD",2017,5430.87421029797
"MLI",2017,830.018367429228
"MLT",2017,28091.8616473935
"MMR",2017,1291.54241301307
"MNA",2017,3815.06235567043
"MNE",2017,7784.08791153906
"MNG",2017,3669.4175404033
"MNP",2017,28305.222587603
"MOZ",2017,461.415094120589
"MRT",2017,1578.11417355949
"MUS",2017,10484.9083620411
"MWI",2017,356.717573153369
"MYS",2017,10259.1817806895
"NAC",2017,58563.8386079219
"NAM",2017,5303.30917087143
"NER",2017,517.975030051999
"NGA",2017,1968.56473841262
"NIC",2017,2159.157867515
"NLD",2017,48675.2223350213
"NOR",2017,75496.7540581998
"NPL",2017,911.444266521259
"NRU",2017,8510.86840824456
"NZL",2017,42674.0620030713
"OED",2017,37415.7120057609
"OMN",2017,15130.5207386726
"OSS",2017,13230.8250084338
"PAK",2017,1464.99330546855
"PAN",2017,15150.345612161
"PER",2017,6710.50802896038
"PHL",2017,3123.23422944462
"PLW",2017,16066.1949685535
"PNG",2017,2695.25188280292
"POL",2017,13864.6817579973
"PRE",2017,1416.52067917685
"PRI",2017,31108.7527508912
"PRT",2017,21490.429863104
"PRY",2017,5680.58076826353
"PSE",2017,3620.36048715937
"PSS",2017,4216.56193921309
"PST",2017,42928.6921610411
"QAT",2017,59124.9323657393
"ROU",2017,10807.7953907179
"RUS",2017,10720.3325853448
"RWA",2017,772.318471775428
"SAS",2017,1866.1590187187
"SAU",2017,20803.7459178785
"SDN",2017,1111.86844893858
"SEN",2017,1361.69958778497
"SGP",2017,60913.745333494
"SLB",2017,2332.8148736562
"SLE",2017,499.38070781976
"SLV",2017,3910.25719295906
"SMR",2017,45399.0290605549
"SRB",2017,6292.54362926707
"SSA",2017,1551.28375110909
"SSF",2017,1563.36124041292
"SST",2017,12048.349773617
"STP",2017,1813.78323514196
"SUR",2017,5637.5149461838
"SVK",2017,17556.6008176369
"SVN",2017,23512.8172674713
"SWE",2017,53791.5087298403
"SWZ",2017,3914.61325245175
"SXM",2017,29369.0568278169
"SYC",2017,15906.0839118192
"TCA",2017,27545.8709416678
"TCD",2017,665.94835269506
"TEA",2017,7249.10181549539
"TEC",2017,8552.95276099233
"TGO",2017,626.091527901405
"THA",2017,6592.91490169864
"TJK",2017,806.041573098044
"TKM",2017,6587.09031628698
"TLA",2017,9303.04856215472
"TLS",2017,1286.40575068308
"TMN",2017,3816.59680341189
"TON",2017,4513.60953145965
"TSA",2017,1866.1590187187
"TSS",2017,1563.36124041292
"TTO",2017,16238.1931916674
"TUN",2017,3481.22873876516
"TUR",2017,10591.4743712025
"TUV",2017,3572.49357894833
"TZA",2017,1004.84112066441
"UGA",2017,747.196907377979
"UKR",2017,2640.67567655839
"UMC",2017,8368.5004770471
"URY",2017,17322.1473894404
"USA",2017,60062.2223132211
"UZB",2017,1826.56691924216
"VCT",2017,7212.96018080962
"VIR",2017,35933.6695220962
"VNM",2017,2365.62166567374
"VUT",2017,3082.35632289041
"WLD",2017,10827.6585821628
"WSM",2017,4259.7650014189
"XKX",2017,4045.61420880757
"YEM",2017,960.528533738514
"ZAF",2017,6131.47944960886
"ZMB",2017,1534.86675111219
"ZWE",2017,1548.17005572552
